#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-dev.txt requirements-dev.in
#
-e .                      # via -r requirements-dev.in
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.2            # via pylint
atomicwrites==1.4.0       # via pytest
attrs==20.1.0             # via black, flake8-bugbear, flake8-eradicate, pytest
bandit==1.6.2             # via fbsrankings
beautifulsoup4==4.9.1     # via fbsrankings
black==19.10b0            # via fbsrankings
bleach==3.3.0             # via readme-renderer
bump2version==1.0.0       # via fbsrankings
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
colorama==0.4.3           # via bandit, pylint, pytest, twine
coverage==5.2.1           # via fbsrankings
dataclasses==0.7          # via fbsrankings, pydantic
distlib==0.3.1            # via virtualenv
docopt==0.6.2             # via py-make
docutils==0.16            # via pyroma, readme-renderer
eradicate==1.0            # via flake8-eradicate
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via fbsrankings, flake8-annotations, flake8-broken-line, flake8-bugbear, flake8-builtins, flake8-commas, flake8-comprehensions, flake8-eradicate, flake8-mutable, flake8-polyfill, flake8-typing-imports, flake8-use-fstring
flake8-annotations==2.3.0  # via fbsrankings
flake8-broken-line==0.2.1  # via fbsrankings
flake8-bugbear==20.1.4    # via fbsrankings
flake8-builtins==1.5.3    # via fbsrankings
flake8-commas==2.0.0      # via fbsrankings
flake8-comprehensions==3.2.3  # via fbsrankings
flake8-eradicate==0.4.0   # via fbsrankings
flake8-mutable==1.2.0     # via fbsrankings
flake8-plugin-utils==1.3.1  # via flake8-pytest-style
flake8-polyfill==1.0.2    # via pep8-naming
flake8-pytest-style==1.2.3  # via fbsrankings
flake8-typing-imports==1.9.0  # via fbsrankings
flake8-use-fstring==1.1   # via fbsrankings
gitdb==4.0.5              # via gitpython
gitpython==3.1.7          # via bandit
html5lib==1.1             # via fbsrankings
identify==1.4.28          # via pre-commit
idna==2.10                # via requests
importlib-metadata==1.7.0  # via flake8, flake8-comprehensions, flake8-typing-imports, keyring, pluggy, pre-commit, pytest, stevedore, twine, virtualenv
importlib-resources==3.0.0  # via pre-commit, virtualenv
iniconfig==1.0.1          # via pytest
isort==5.4.2              # via pylint
keyring==21.3.1           # via twine
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via flake8, pylint
more-itertools==8.4.0     # via pytest
mypy==0.782               # via fbsrankings
mypy-extensions==0.4.3    # via mypy
nodeenv==1.4.0            # via pre-commit
numpy==1.19.1             # via fbsrankings
packaging==20.4           # via bleach, pytest
pathspec==0.8.0           # via black
pbr==5.4.5                # via stevedore
pep8-naming==0.11.1       # via fbsrankings
pip-tools==5.3.1          # via fbsrankings
pkginfo==1.5.0.1          # via twine
pluggy==0.13.1            # via pytest
pre-commit==2.6.0         # via fbsrankings
prettytable==0.7.2        # via fbsrankings
py==1.10.0                 # via pytest
py-make==0.1.1            # via fbsrankings
pycodestyle==2.6.0        # via flake8
pydantic==1.6.2           # via fbsrankings
pyflakes==2.2.0           # via flake8
pygments==2.7.4           # via pyroma, readme-renderer
pylint==2.6.0             # via fbsrankings
pyparsing==2.4.7          # via packaging
pypika==0.38.0            # via fbsrankings
pyroma==2.6               # via fbsrankings
pytest==6.0.1             # via fbsrankings
pywin32-ctypes==0.2.0     # via keyring
pyyaml==5.4             # via bandit, pre-commit
readme-renderer==26.0     # via twine
regex==2020.7.14          # via black
requests==2.24.0          # via requests-toolbelt, twine
requests-toolbelt==0.9.1  # via twine
rfc3986==1.4.0            # via twine
six==1.15.0               # via astroid, bandit, bleach, html5lib, packaging, pip-tools, readme-renderer, virtualenv
smmap==3.0.4              # via gitdb
sort-requirements==1.3.0  # via fbsrankings
soupsieve==2.0.1          # via beautifulsoup4
stevedore==3.2.0          # via bandit
toml==0.10.1              # via black, pre-commit, pylint, pytest, vulture
tqdm==4.48.2              # via fbsrankings, twine
twine==3.2.0              # via fbsrankings
typed-ast==1.4.1          # via astroid, black, flake8-annotations, mypy
typeguard==2.9.1          # via fbsrankings
typing-extensions==3.7.4.2  # via fbsrankings, mypy
urllib3==1.25.10          # via requests
virtualenv==20.0.31       # via pre-commit
vulture==2.1              # via fbsrankings
webencodings==0.5.1       # via bleach, html5lib
wheel==0.38.1             # via fbsrankings
wrapt==1.12.1             # via astroid
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
